Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/templates with glob **/*.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/locale with glob **/*.mo.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/pybo/locale with glob **/*.mo.
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1691551404.9238248
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/os.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/opcode.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1691551404.9181035
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1661470890.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1667367246.553392
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1691551404.8472877
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1691551404.9398196
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/constants.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1691551404.3019507
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/log.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1691551404.890721
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1691551404.9353783
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/inspect.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1691551404.894218
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/latin_1.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1661470894.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1691551404.885642
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1691551404.8454413
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1691551404.9355886
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1691551404.84918
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1691551404.8901181
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1691551404.3589244
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1691551404.8353755
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1691551404.8403525
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1691551404.8948529
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/pkgutil.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1691551404.8372495
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/runners.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1691551404.924305
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/wsgiref/headers.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1691551404.9187539
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1691551404.889237
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1691551404.8959002
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/operator.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1661470895.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/json/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/collections/__init__.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1691551404.846487
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1691551404.3620622
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1691551404.8846872
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1691551404.9327164
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1691551404.1474097
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1691551404.3591723
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/pathlib.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1691551404.8477054
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1691551403.9335773
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1691551404.8513844
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/bz2.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/socket.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1661470898.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1691551404.4223735
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1691551404.9234858
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1691551404.4239302
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691551404.8801563
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/futures.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1691551404.1495774
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1691551404.8751035
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1691551404.8944619
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/utils.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/ssl.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691551404.880587
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1691551404.3011827
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/_policybase.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_collections_abc.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1691551404.8446894
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1661470899.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1691551404.4237268
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1691551404.9364302
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1691551404.933681
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1691551404.936
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1691551404.0420444
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1691551404.422602
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1691551404.9375784
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/copy.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691551404.890942
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/urllib/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1691551404.9212236
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_bootlocale.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1691551404.8443007
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/locale.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/projects/mysite/config/settings.py first seen with mtime 1694620844.727234
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1691551404.9193013
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/policy.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1691551404.9168515
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1691551404.9205735
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/apps.py first seen with mtime 1694613878.709376
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1661470903.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1661470901.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/http/server.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1691551403.9320722
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/tempfile.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1691551404.8826442
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1661470899.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1691551404.6459067
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1691551404.7368217
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/mime/text.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1691551404.6460962
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/uu.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1661470845.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/exceptions.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1691551404.9197438
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/utf_8.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1691551404.3017597
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1691551404.8930352
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1691551404.9373717
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1691551404.8635292
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1691551404.9401412
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1691551404.8899143
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/base_events.py first seen with mtime 1661470844.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/pickle.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1691551404.3021019
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1661470900.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/selectors.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1691551404.6472352
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1691551404.9435213
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/forms.py first seen with mtime 1694617769.5389476
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/wsgiref/handlers.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1691551404.9278622
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1691551404.8887427
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1691551404.874251
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1691551404.934143
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1691551404.853763
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/hmac.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1661470894.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1691551404.8619556
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/http/cookies.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1691551404.9199593
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1691551404.8811224
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1691551403.9322858
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1691551404.9218025
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1691551404.839656
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1661470844.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/ast.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/http/__init__.py first seen with mtime 1661470847.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1691551404.0450099
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/sre_constants.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1691551404.8954406
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1691551404.8853498
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/io.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1691551404.9369123
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1691551404.0431156
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1691551404.8631024
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1691551404.9362414
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1691551404.8815565
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/importlib/__init__.py first seen with mtime 1661470842.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1691551404.8483403
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lzma.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1691551404.921421
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1691551404.1505344
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/types.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1691551404.840773
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/codecs.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1691551404.850314
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1691551404.941762
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1691551404.362292
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1691551404.9201505
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_osx_support.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1691551404.934587
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1661470903.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/quopri.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/events.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691551404.9393666
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691551404.8450606
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1691551404.9210148
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1691551403.9362466
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1691551404.9185023
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1691551404.8967133
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1691551403.9356067
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/_markupbase.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/mime/__init__.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1691551404.9386528
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/uuid.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/fnmatch.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1691551404.860701
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo first seen with mtime 1694620209.2423213
File /Users/sim-onejin/Coding/python/projects/mysite/templates/base.html first seen with mtime 1694600089.068405
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_list.html first seen with mtime 1694620209.242088
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_detail.html first seen with mtime 1694618090.6328297
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/question_form.html first seen with mtime 1694618275.717598
File /Users/sim-onejin/Coding/python/projects/mysite/templates/pybo/ocr.html first seen with mtime 1694605364.5756834
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/ocr.py first seen with mtime 1694621199.3639517
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/ocr.py previous mtime: 1694621199.3639517, current mtime: 1694621201.989925
/Users/sim-onejin/Coding/python/projects/mysite/pybo/ocr.py notified as changed. Signal results: [(<function template_changed at 0x7fa0c03fc9d0>, None), (<function translation_file_changed at 0x7fa0d09dbc10>, None)].
/Users/sim-onejin/Coding/python/projects/mysite/pybo/ocr.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/templates with glob **/*.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/locale with glob **/*.mo.
Watching dir /Users/sim-onejin/Coding/python/projects/mysite/pybo/locale with glob **/*.mo.
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1661470895.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1691551404.8841019
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/contextlib.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1691551404.8357813
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1691551404.8468838
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/base64.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1691551404.933681
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1691551404.043453
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1691551404.8627038
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/calendar.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1691551404.4182496
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/__init__.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1691551403.96793
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1691551404.8513844
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/random.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1691551404.8759122
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1691551404.8932893
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1691551404.8948529
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/dis.py first seen with mtime 1661470836.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1661470845.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1691551404.148421
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/html/parser.py first seen with mtime 1661470847.0
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1661470903.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1691551404.9327164
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1691551404.9144707
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1691551404.8456812
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1661470853.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1691551404.934587
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1691551404.9201505
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1691551404.9310706
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1661470844.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1691551404.838252
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/reprlib.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1691551404.86133
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/tempfile.py first seen with mtime 1661470836.0
File /Users/sim-onejin/Coding/python/myenv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1691551404.8746867
File /Users/sim-onejin/Coding/python/projects/mysite/pybo/__init__.py first seen with mtime 1692154085.9509091
File /Users/sim-onejin/opt/anaconda3/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1661470844.0
